user_id,timestamp,object_id,dok_level,activity_type,time_spent,score,attempts,has_assessment,completed
61,2025-06-27 20:54:57.887511,chapter_1.1.1.1.1.3,3,quiz,21,57.13288522757962,3,True,False
62,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,10,,0,False,True
62,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,21,,0,False,True
62,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,21,53.201990172884756,1,True,False
62,2025-07-02 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,64,42.09691306585677,2,True,False
63,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,34,,0,False,True
63,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,23,46.494187712918915,3,True,False
63,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,49,33.69392208511263,2,True,False
63,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,58,31.75403588807461,2,True,False
63,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,71,23.437869475608764,1,True,False
63,2025-07-12 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,47,31.097849578002233,1,True,False
63,2025-06-29 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,59,,0,False,True
64,2025-07-03 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,22,,0,False,True
64,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,20,57.780000561944924,2,True,False
64,2025-06-17 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,15,53.30956537824865,1,True,False
64,2025-07-10 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,43,70.571894166533,3,True,True
64,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,37,47.089147450030694,2,True,False
64,2025-06-17 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,51,57.50234942365917,2,True,False
64,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,37,,0,False,True
64,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,69,75.66672842897813,2,True,True
64,2025-07-07 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,26,69.58206628517891,3,True,True
64,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,34,61.082958694615805,3,True,True
64,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,42,59.523580172122536,2,True,False
65,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,13,,0,False,True
65,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,15,79.4272820076448,1,True,True
65,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,13,72.87597888166654,2,True,True
65,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,65,77.54935456432435,3,True,True
65,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,30,,0,False,True
65,2025-06-18 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,18,,0,False,True
65,2025-07-10 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,50,78.91632097625236,1,True,True
65,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,34,84.65265052307635,3,True,True
65,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,34,62.406557930112534,1,True,True
66,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,12,,0,False,True
66,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,43,69.39115868717401,3,True,True
66,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,39,56.064753594812444,3,True,False
66,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,56,67.65303650112067,2,True,True
66,2025-07-07 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,79,56.895943803138024,2,True,False
66,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,69,62.686753538107595,2,True,True
66,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,34,,0,False,True
66,2025-06-28 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,11,,0,False,True
66,2025-06-25 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,69,55.619976556387456,2,True,False
66,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,31,60.43605629153551,1,True,True
66,2025-07-14 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,20,49.90473923669218,3,True,False
66,2025-07-08 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,117,57.887540959604834,2,True,False
67,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,17,,0,False,True
67,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,11,,0,False,True
67,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,23,48.44515940496872,2,True,False
67,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,24,47.14356683412353,2,True,False
67,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,43,36.180553961216944,1,True,False
67,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,70,42.72019771287602,1,True,False
67,2025-07-02 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,42,44.997970025518015,1,True,False
67,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,65,45.37990351837419,1,True,False
67,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,60,29.537773488603072,2,True,False
67,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,63,29.63073677960615,2,True,False
67,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,50,28.157644986353212,3,True,False
68,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,34,,0,False,True
68,2025-06-18 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,30,35.94840976676229,3,True,False
68,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,71,39.7404132577672,3,True,False
68,2025-07-10 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,36,25.757247633374384,3,True,False
68,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,36,,0,False,True
68,2025-07-13 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,50,39.606968150408534,2,True,False
68,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,51,41.546945043401536,1,True,False
68,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,147,32.86533069336288,3,True,False
69,2025-06-17 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,17,,0,False,True
69,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,28,87.2613252219541,2,True,True
69,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,37,77.1567276247853,1,True,True
69,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,55,80.47191494098996,2,True,True
69,2025-06-22 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,16,,0,False,True
69,2025-06-21 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,36,86.99877586593418,3,True,True
69,2025-06-30 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,18,83.88390860253361,2,True,True
69,2025-07-12 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,30,70.82796105143404,3,True,True
70,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,12,,0,False,True
70,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,27,91.75437938030147,1,True,True
70,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,8,82.59749785329358,1,True,True
70,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,23,88.5317117275244,2,True,True
70,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,21,70.33367506860843,3,True,True
71,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,38,,0,False,True
71,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,47,36.750106054309256,3,True,False
71,2025-06-17 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,29,25.666736524807632,2,True,False
71,2025-07-09 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,60,35.88925305048372,3,True,False
71,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,121,24.692586265143234,3,True,False
71,2025-07-10 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,49,22.322401769614082,3,True,False
71,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,132,21.898336136505314,2,True,False
71,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,50,,0,False,True
71,2025-07-07 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,46,30.80007783065753,3,True,False
71,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,91,34.80231394623725,2,True,False
71,2025-06-22 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,82,19.958942500277317,2,True,False
71,2025-07-11 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,35,34.908253139123204,3,True,False
71,2025-07-12 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,60,23.62297258679746,2,True,False
71,2025-07-05 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,89,29.153558266276487,3,True,False
72,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,29,,0,False,True
72,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,45,52.04908965163331,2,True,False
72,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,38,57.59458412949654,3,True,False
72,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,54,46.22664467045613,2,True,False
72,2025-07-02 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,91,43.30756081133127,1,True,False
72,2025-06-16 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,38,,0,False,True
72,2025-07-14 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,54,54.33149004810087,1,True,False
72,2025-06-27 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,16,45.51937512294997,3,True,False
72,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,52,40.801943070396725,2,True,False
72,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,107,50.85351521130618,2,True,False
73,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,27,,0,False,True
73,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,44,,0,False,True
73,2025-07-09 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,44,34.25972743603125,2,True,False
73,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,41,33.75138318684469,3,True,False
73,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,92,29.769379173084474,1,True,False
73,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,65,,0,False,True
73,2025-06-25 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,58,33.85543241828171,1,True,False
73,2025-06-16 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,86,34.142480323126065,1,True,False
73,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,135,20.912708907059564,3,True,False
74,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,14,,0,False,True
74,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,9,,0,False,True
74,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,18,,0,False,True
74,2025-06-18 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,16,80.37857964481623,2,True,True
74,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,35,83.08734184317278,3,True,True
74,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,39,70.13729453386833,3,True,True
74,2025-06-15 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,27,,0,False,True
75,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,15,,0,False,True
75,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,18,83.47100850236453,3,True,True
75,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,24,62.27997937513945,2,True,True
75,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,70,65.62230825128306,3,True,True
75,2025-06-17 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,17,,0,False,True
75,2025-06-27 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,14,,0,False,True
75,2025-07-07 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,29,79.7084897709392,2,True,True
75,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,16,83.08769535584929,1,True,True
75,2025-06-29 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,26,72.45291024961477,2,True,True
76,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,17,,0,False,True
76,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,25,,0,False,True
76,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,29,51.95487885942556,2,True,False
77,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,41,,0,False,True
77,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,28,38.28830142656058,1,True,False
77,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,46,35.11710604471142,3,True,False
77,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,41,35.95854828914709,1,True,False
77,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,46,24.394404278240323,3,True,False
77,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,74,20.72368343875143,2,True,False
77,2025-07-09 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,77,11.933801844258284,2,True,False
78,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,40,,0,False,True
78,2025-06-14 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,17,,0,False,True
78,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,39,38.863848276893805,1,True,False
78,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,49,48.117422301759,1,True,False
78,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,42,31.590844773190973,3,True,False
78,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,57,31.350289774459927,3,True,False
79,2025-06-25 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,15,,0,False,True
79,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,22,100.0,2,True,True
79,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,16,100.0,2,True,True
79,2025-06-15 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,38,96.81469286075253,3,True,True
79,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,37,77.67536683531586,2,True,True
79,2025-06-28 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,22,,0,False,True
79,2025-07-05 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,32,100.0,2,True,True
79,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,23,97.2963396979492,3,True,True
79,2025-06-26 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,67,84.50658264706436,2,True,True
80,2025-06-17 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,20,,0,False,True
80,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,35,86.70234624863326,3,True,True
80,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,30,64.65187865015024,2,True,True
80,2025-06-25 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,53,71.10568923125535,1,True,True
80,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,60,64.93909244815222,2,True,True
80,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,68,58.67557297861137,2,True,False
80,2025-06-16 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,26,,0,False,True
80,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,53,74.36458746053088,1,True,True
80,2025-06-26 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,44,83.9587847962595,2,True,True
80,2025-06-18 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,30,65.2739739730587,2,True,True
80,2025-07-04 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,79,62.71084248832697,2,True,True
81,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,12,,0,False,True
81,2025-07-09 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,43,45.28565778245064,3,True,False
81,2025-07-02 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,69,48.8226602469837,2,True,False
81,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,85,49.85184635891099,1,True,False
81,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,98,33.58884259632907,1,True,False
81,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,99,35.45039994948375,2,True,False
81,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,93,40.56346493426943,1,True,False
82,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,34,,0,False,True
82,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,22,46.52955714676202,2,True,False
82,2025-06-18 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,49,37.61239836682,1,True,False
82,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,43,31.08000042806484,2,True,False
82,2025-07-09 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,41,25.87508488701851,3,True,False
82,2025-06-21 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,86,39.64078891012805,1,True,False
82,2025-06-16 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,54,,0,False,True
82,2025-06-20 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,67,40.4062038035862,1,True,False
82,2025-07-14 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,36,37.02279269231673,3,True,False
82,2025-06-20 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,84,28.86348774494318,3,True,False
83,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,22,,0,False,True
83,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,20,74.82643217672442,1,True,True
83,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,35,84.2257396681486,3,True,True
83,2025-06-25 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,44,78.42113515900664,3,True,True
83,2025-06-14 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,22,,0,False,True
83,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,15,84.2166806358461,3,True,True
83,2025-07-03 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,23,78.11034227921297,3,True,True
83,2025-06-30 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,38,68.23048122802112,3,True,True
84,2025-06-22 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,10,,0,False,True
84,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,36,53.97114018840145,3,True,False
84,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,48,50.125359840464526,2,True,False
84,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,45,33.679970963278016,1,True,False
84,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,49,48.25299886747662,1,True,False
84,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,101,44.72961082558019,2,True,False
84,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,81,50.39963101988173,1,True,False
84,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,26,37.433654676568146,3,True,False
84,2025-06-18 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,49,,0,False,True
84,2025-06-16 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,31,52.643262850339006,2,True,False
84,2025-06-30 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,66,42.079620419499776,2,True,False
85,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,25,,0,False,True
85,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,24,42.18328506213386,3,True,False
85,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,36,33.87418650938159,3,True,False
85,2025-07-13 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,64,49.67894888646781,3,True,False
85,2025-06-26 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,35,43.54902161209699,2,True,False
85,2025-06-21 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,19,,0,False,True
86,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,18,,0,False,True
86,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,10,,0,False,True
86,2025-07-07 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,20,83.92637085466804,1,True,True
86,2025-07-11 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,33,95.47805196942649,1,True,True
86,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,31,84.3748347179265,2,True,True
86,2025-07-14 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,12,,0,False,True
86,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,22,94.80767349919418,3,True,True
86,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,10,81.3712312691617,3,True,True
86,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,71,80.8335389095765,1,True,True
87,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,23,,0,False,True
87,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,15,74.04010674997255,3,True,True
87,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,16,72.62185318955352,2,True,True
87,2025-06-23 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,76,61.9698324811667,2,True,True
87,2025-07-14 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,15,,0,False,True
87,2025-06-24 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,17,74.94293704694714,3,True,True
87,2025-06-29 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,41,72.90576845531209,2,True,True
87,2025-06-23 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,107,61.725700195262746,3,True,True
88,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,26,,0,False,True
88,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,21,,0,False,True
88,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,54,34.833716553090206,1,True,False
88,2025-07-03 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,40,31.884921969670835,3,True,False
88,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,71,35.63814416184561,1,True,False
88,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,39,27.292221153781227,1,True,False
88,2025-07-03 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,31,38.42774486460147,3,True,False
88,2025-07-05 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,59,27.410182183171468,3,True,False
88,2025-07-08 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,133,27.162718669139185,2,True,False
88,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,94,22.46158837701904,3,True,False
88,2025-07-02 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,48,,0,False,True
88,2025-07-01 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,38,27.098051003729864,3,True,False
88,2025-06-25 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,81,37.056081744335145,2,True,False
89,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,62,,0,False,True
89,2025-06-30 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,67,23.72791468961131,1,True,False
89,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,63,19.879040059158175,2,True,False
89,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,124,29.110620182908413,1,True,False
89,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,188,10.6564342857923,3,True,False
89,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,73,12.694727606673744,3,True,False
89,2025-07-06 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,70,23.843862602693623,2,True,False
89,2025-07-01 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,50,18.74239881308327,2,True,False
89,2025-06-22 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,45,,0,False,True
89,2025-06-20 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,53,33.89421113828359,2,True,False
89,2025-06-26 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,112,27.22863114320724,3,True,False
89,2025-07-08 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,49,15.941680896256477,2,True,False
90,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,14,,0,False,True
90,2025-07-04 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,23,80.95150589747075,3,True,True
90,2025-06-20 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,28,85.99586919205828,1,True,True
90,2025-06-16 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,28,73.66401591725932,3,True,True
90,2025-06-24 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,50,68.41805641078078,2,True,True
90,2025-07-09 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,20,,0,False,True
90,2025-07-12 20:54:57.888519,chapter_1.1.2.1.2.2,2,practice,48,75.11405103682256,1,True,True
90,2025-06-20 20:54:57.888519,chapter_1.1.2.1.2.3,3,quiz,33,89.29156618469429,3,True,True
90,2025-07-06 20:54:57.888519,chapter_1.1.2.1.2.4,4,project,88,83.51990579673313,1,True,True
91,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,41,,0,False,True
91,2025-06-29 20:54:57.888519,chapter_1.1.1.1.1.1,1,video,29,,0,False,True
91,2025-06-27 20:54:57.888519,chapter_1.1.1.1.1.2,2,practice,50,27.512709391543172,3,True,False
91,2025-06-19 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,39,31.139814918658296,1,True,False
91,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,53,31.40010756106832,2,True,False
91,2025-07-10 20:54:57.888519,chapter_1.1.1.1.1.3,3,quiz,43,35.079508235201146,2,True,False
91,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,75,24.66168128782296,1,True,False
91,2025-06-28 20:54:57.888519,chapter_1.1.1.1.1.4,4,project,82,25.586195657397617,2,True,False
91,2025-07-07 20:54:57.888519,chapter_1.1.2.1.2.1,1,video,65,,0,False,True
