userid,courseid,resource_access,quiz_access,hvp_access,forum_access,completion_rate,avg_time_diff,max_time_diff,total_quiz_attempts,pass_rate,total_time_spent,cluster
1499.0,5.0,1.0,5.0,2.0,2.0,0.5866,4264.76,93869.0,0.0,0.0753,2788.0,1
1500.0,5.0,0.0,8.0,4.0,3.0,0.6348,2701.11,124178.0,1.0,0.3225,2783.0,1
1501.0,5.0,1.0,3.0,2.0,3.0,0.7254,2541.86,88777.0,1.0,0.0979,2844.0,0
1502.0,5.0,5.0,12.0,3.0,1.0,0.6671,2382.04,101890.0,2.0,0.671,5080.0,1
1503.0,5.0,0.0,12.0,3.0,3.0,0.5257,4541.32,129870.0,1.0,0.0252,4848.0,0
1504.0,5.0,2.0,5.0,1.0,1.0,0.6508,267.33,78992.0,1.0,0.0,3749.0,0
1505.0,5.0,0.0,5.0,2.0,2.0,0.7547,3325.31,103399.0,0.0,0.448,2554.0,1
1506.0,5.0,2.0,9.0,1.0,5.0,0.917,2326.45,109151.0,0.0,0.2144,3390.0,0
1507.0,5.0,0.0,1.0,3.0,4.0,0.7193,394.82,111613.0,3.0,0.2837,3220.0,0
1508.0,5.0,4.0,5.0,3.0,2.0,0.927,3667.32,110365.0,1.0,0.2044,3421.0,1
1509.0,5.0,2.0,2.0,3.0,0.0,0.5444,3022.21,85386.0,1.0,0.1151,2308.0,1
1510.0,5.0,1.0,8.0,1.0,1.0,0.4892,268.36,94524.0,0.0,0.0,3396.0,0
1511.0,5.0,0.0,7.0,3.0,4.0,0.7714,5239.26,94545.0,2.0,0.0,2802.0,0
1512.0,5.0,0.0,9.0,1.0,5.0,0.7517,3046.07,94791.0,3.0,0.0703,3675.0,0
1513.0,5.0,2.0,6.0,1.0,3.0,0.4469,2354.31,105294.0,3.0,0.0,4059.0,0
1514.0,5.0,2.0,8.0,2.0,1.0,0.5983,4134.02,105585.0,1.0,0.4452,4150.0,1
1515.0,5.0,2.0,7.0,2.0,5.0,0.695,3862.08,96221.0,2.0,0.1755,4791.0,0
1516.0,5.0,3.0,8.0,3.0,5.0,0.4577,2351.09,110903.0,1.0,0.0478,3420.0,1
1517.0,5.0,1.0,4.0,2.0,3.0,0.7658,0.0,121754.0,2.0,0.0376,4962.0,0
1518.0,5.0,0.0,10.0,3.0,5.0,0.6403,3427.57,110716.0,2.0,0.3101,3482.0,0
1519.0,5.0,0.0,8.0,3.0,3.0,0.6997,1165.39,131809.0,1.0,0.2713,3676.0,0
1520.0,5.0,0.0,6.0,3.0,3.0,1.0,3231.07,121068.0,1.0,0.379,3128.0,0
1521.0,5.0,1.0,11.0,2.0,1.0,0.8,4022.9,127671.0,1.0,0.0477,4650.0,0
1522.0,5.0,2.0,7.0,3.0,1.0,0.344,3177.62,105013.0,1.0,0.0021,2627.0,1
1523.0,5.0,1.0,5.0,1.0,0.0,0.7873,2694.75,87673.0,2.0,0.0,2472.0,0
1524.0,5.0,3.0,4.0,3.0,0.0,0.7516,3368.59,100363.0,2.0,0.0989,4542.0,0
1525.0,5.0,2.0,7.0,3.0,4.0,0.7783,2669.18,124831.0,3.0,0.1659,3954.0,0
1526.0,5.0,0.0,6.0,0.0,5.0,0.7761,3650.26,112487.0,1.0,0.4505,2381.0,1
1527.0,5.0,2.0,5.0,3.0,3.0,0.884,3804.57,107418.0,1.0,0.0754,2891.0,0
1528.0,5.0,1.0,4.0,1.0,5.0,0.5007,1572.11,100131.0,3.0,0.0531,4665.0,0
1529.0,5.0,3.0,6.0,2.0,3.0,0.5292,7006.84,118939.0,2.0,0.0,3824.0,1
1530.0,5.0,1.0,4.0,0.0,4.0,0.4946,6439.06,115371.0,1.0,0.5455,2519.0,1
1531.0,5.0,1.0,5.0,2.0,4.0,0.5167,4728.86,97315.0,1.0,0.0,2874.0,0
1532.0,5.0,2.0,5.0,3.0,2.0,0.6423,3982.59,66627.0,1.0,0.0,3448.0,0
1533.0,5.0,1.0,7.0,3.0,5.0,0.4761,2486.83,77329.0,1.0,0.1086,4619.0,1
1534.0,5.0,1.0,0.0,1.0,1.0,0.7791,2844.45,120109.0,1.0,0.1305,2616.0,0
1535.0,5.0,1.0,6.0,4.0,4.0,0.6644,3520.61,102882.0,2.0,0.0,2162.0,0
1536.0,5.0,1.0,4.0,3.0,2.0,0.8229,1880.9,119426.0,0.0,0.0776,4371.0,0
1537.0,5.0,0.0,6.0,1.0,1.0,0.625,1611.33,111057.0,2.0,0.2957,3724.0,0
1538.0,5.0,0.0,12.0,4.0,2.0,0.7004,2855.64,115245.0,2.0,0.0,4310.0,0
1539.0,5.0,2.0,8.0,2.0,5.0,0.4557,4079.61,94324.0,3.0,0.4248,3530.0,1
1540.0,5.0,0.0,3.0,2.0,5.0,0.5262,666.15,92889.0,2.0,0.4124,1954.0,1
1541.0,5.0,2.0,9.0,3.0,4.0,0.5959,4596.11,113768.0,0.0,0.0659,2280.0,1
1542.0,5.0,0.0,3.0,2.0,0.0,0.7632,0.0,106582.0,1.0,0.0,2889.0,0
1543.0,5.0,2.0,6.0,3.0,3.0,0.6777,3729.88,129998.0,1.0,0.3792,3640.0,1
1544.0,5.0,0.0,9.0,2.0,3.0,0.9129,2743.11,69542.0,1.0,0.0377,4402.0,0
1545.0,5.0,1.0,6.0,2.0,3.0,0.581,3211.43,86577.0,1.0,0.0537,3057.0,0
1546.0,5.0,0.0,7.0,3.0,0.0,0.8317,4009.19,109679.0,1.0,0.177,4042.0,0
1547.0,5.0,2.0,7.0,2.0,0.0,0.6286,4230.45,79946.0,1.0,0.3556,3411.0,1
1548.0,5.0,1.0,7.0,2.0,0.0,0.6077,0.0,114925.0,1.0,0.2709,3144.0,1
1549.0,5.0,2.0,1.0,2.0,4.0,0.5711,2548.3,98565.0,1.0,0.2557,3747.0,1
1550.0,5.0,1.0,9.0,3.0,4.0,1.0,2491.01,86054.0,2.0,0.344,3470.0,0
1551.0,5.0,1.0,8.0,4.0,4.0,0.7546,53.1,98485.0,1.0,0.0,2479.0,0
1552.0,5.0,2.0,10.0,3.0,2.0,0.6413,2018.17,139163.0,1.0,0.0,3372.0,0
1553.0,5.0,3.0,14.0,3.0,0.0,0.7818,452.82,130688.0,3.0,0.1751,1521.0,0
1554.0,5.0,1.0,6.0,3.0,1.0,0.6634,3789.33,68892.0,1.0,0.0,3744.0,0
1555.0,5.0,1.0,8.0,1.0,4.0,0.7625,2065.56,84167.0,0.0,0.6223,3923.0,1
1556.0,5.0,3.0,7.0,4.0,3.0,0.7252,1501.05,94522.0,0.0,0.4233,3155.0,1
1557.0,5.0,0.0,7.0,1.0,5.0,0.8034,3757.58,112722.0,1.0,0.29,2793.0,0
1558.0,5.0,1.0,4.0,4.0,4.0,0.7907,1780.31,82869.0,2.0,0.0,2963.0,0
1559.0,5.0,0.0,5.0,2.0,1.0,0.6539,1607.2,85689.0,2.0,0.0,2631.0,0
1560.0,5.0,0.0,4.0,3.0,1.0,0.5824,5231.98,129573.0,1.0,0.567,3176.0,1
1561.0,5.0,3.0,8.0,0.0,3.0,0.7322,1232.28,131279.0,3.0,0.2702,4011.0,0
1562.0,5.0,3.0,5.0,2.0,0.0,0.6119,401.67,156033.0,2.0,0.2444,3727.0,1
1563.0,5.0,3.0,6.0,3.0,5.0,0.9724,2713.84,74507.0,2.0,0.5269,3630.0,1
1564.0,5.0,0.0,7.0,3.0,4.0,0.6617,1089.1,104037.0,0.0,0.0,3606.0,0
1565.0,5.0,1.0,11.0,4.0,4.0,0.5403,1924.05,107382.0,2.0,0.6853,4214.0,1
1566.0,5.0,4.0,7.0,2.0,3.0,1.0,3412.11,123898.0,1.0,0.0,4860.0,0
1567.0,5.0,0.0,9.0,1.0,3.0,0.5344,1333.01,126314.0,3.0,0.2893,3168.0,0
1568.0,5.0,0.0,11.0,4.0,2.0,0.4735,5242.45,79847.0,1.0,0.1759,1962.0,1
1569.0,5.0,0.0,9.0,5.0,0.0,0.7871,4016.74,79592.0,1.0,0.0,3189.0,0
1570.0,5.0,0.0,12.0,1.0,5.0,0.712,2476.22,82515.0,1.0,0.2944,3445.0,0
1571.0,5.0,0.0,2.0,4.0,5.0,0.7048,5740.9,106964.0,1.0,0.0,4028.0,0
1572.0,5.0,2.0,2.0,2.0,3.0,0.8077,2036.1,93816.0,2.0,0.3539,3124.0,1
1573.0,5.0,3.0,8.0,4.0,3.0,0.7516,2825.11,92518.0,2.0,0.0,3556.0,0
1574.0,5.0,1.0,7.0,2.0,5.0,0.7315,2228.39,89604.0,2.0,0.2713,3774.0,0
1575.0,5.0,0.0,7.0,2.0,4.0,0.7568,1618.27,106275.0,1.0,0.0453,4608.0,0
1576.0,5.0,3.0,5.0,2.0,1.0,0.5384,2445.52,104428.0,2.0,0.0836,3735.0,1
1577.0,5.0,1.0,7.0,5.0,3.0,0.5578,4468.51,121036.0,0.0,0.1348,3124.0,1
1578.0,5.0,1.0,5.0,2.0,1.0,1.0,0.0,108055.0,1.0,0.0192,3397.0,0
1579.0,5.0,3.0,7.0,0.0,3.0,0.6766,3382.15,125234.0,1.0,0.1614,3332.0,1
1580.0,5.0,2.0,7.0,1.0,4.0,0.8919,0.0,117807.0,1.0,0.0,3692.0,0
1581.0,5.0,2.0,10.0,3.0,5.0,0.817,2819.19,70055.0,2.0,0.1659,4179.0,0
1582.0,5.0,3.0,5.0,3.0,1.0,0.6354,64.87,141815.0,1.0,0.3142,3060.0,1
1583.0,5.0,4.0,10.0,2.0,3.0,0.5701,4541.65,117683.0,3.0,0.2991,2523.0,1
1584.0,5.0,0.0,9.0,4.0,4.0,0.853,0.0,102907.0,2.0,0.0,2074.0,0
1585.0,5.0,0.0,6.0,4.0,3.0,0.8512,3414.09,66530.0,3.0,0.1156,2944.0,0
1586.0,5.0,0.0,5.0,2.0,3.0,0.8124,3018.76,109401.0,4.0,0.0,3707.0,0
1587.0,5.0,2.0,7.0,2.0,3.0,0.749,4950.54,98072.0,1.0,0.0,3249.0,0
1588.0,5.0,2.0,6.0,1.0,1.0,0.784,791.09,103666.0,3.0,0.156,3103.0,0
1589.0,5.0,2.0,4.0,4.0,2.0,0.6758,1853.91,79054.0,1.0,0.0,4001.0,0
1590.0,5.0,0.0,0.0,1.0,5.0,0.5923,2745.01,131312.0,0.0,0.2776,3776.0,1
1591.0,5.0,2.0,3.0,2.0,4.0,0.682,3317.68,100320.0,0.0,0.0176,2676.0,0
1592.0,5.0,3.0,10.0,2.0,2.0,0.7051,3554.69,94020.0,1.0,0.0,3281.0,0
1593.0,5.0,3.0,11.0,2.0,1.0,0.7786,4394.45,105798.0,3.0,0.2345,4814.0,1
1594.0,5.0,3.0,10.0,0.0,1.0,0.5847,4826.54,87335.0,3.0,0.1481,3569.0,1
1595.0,5.0,1.0,6.0,2.0,1.0,0.5922,2227.55,115102.0,2.0,0.0,2714.0,0
1596.0,5.0,3.0,7.0,3.0,3.0,0.7069,1335.35,96752.0,1.0,0.1851,3993.0,1
1597.0,5.0,3.0,10.0,4.0,0.0,0.6913,2104.67,139078.0,0.0,0.1439,3495.0,1
1598.0,5.0,0.0,8.0,3.0,4.0,0.6952,3093.93,134147.0,2.0,0.2974,3016.0,0
1599.0,5.0,2.0,5.0,3.0,2.0,0.6728,3098.61,108021.0,0.0,0.035,4338.0,0
1600.0,5.0,3.0,14.0,2.0,3.0,0.6352,1309.62,94854.0,0.0,0.232,4502.0,1
1601.0,5.0,4.0,12.0,2.0,1.0,0.4602,1961.42,136274.0,1.0,0.1591,3836.0,1
1602.0,5.0,0.0,10.0,1.0,1.0,0.5387,3706.37,101874.0,2.0,0.0356,4377.0,0
1603.0,5.0,1.0,5.0,2.0,2.0,0.5428,3779.67,112790.0,2.0,0.1989,5121.0,1
1604.0,5.0,4.0,2.0,2.0,4.0,0.3435,1275.61,111239.0,2.0,0.0453,4309.0,1
1605.0,5.0,0.0,5.0,2.0,2.0,0.5031,3886.75,134246.0,2.0,0.0,3726.0,0
1606.0,5.0,3.0,9.0,3.0,2.0,0.7352,4336.36,135527.0,1.0,0.4078,4507.0,1
1607.0,5.0,2.0,8.0,1.0,3.0,0.6345,3671.98,117270.0,2.0,0.0863,4391.0,0
1608.0,5.0,0.0,5.0,3.0,0.0,1.0,2003.48,112999.0,1.0,0.0,3314.0,0
1609.0,5.0,1.0,5.0,2.0,0.0,0.921,570.24,117796.0,3.0,0.3116,3147.0,0
1610.0,5.0,1.0,7.0,1.0,0.0,0.566,4008.95,131164.0,1.0,0.2887,4798.0,1
1611.0,5.0,0.0,6.0,4.0,1.0,0.3774,1900.04,94041.0,1.0,0.0,4075.0,0
1612.0,5.0,0.0,9.0,2.0,5.0,0.708,1648.33,74664.0,1.0,0.2799,4341.0,0
1613.0,5.0,1.0,8.0,1.0,5.0,0.5764,1746.14,65193.0,0.0,0.2446,2874.0,1
1614.0,5.0,0.0,6.0,3.0,5.0,0.7642,3394.7,84114.0,0.0,0.4039,4406.0,1
1615.0,5.0,1.0,6.0,4.0,0.0,0.5699,4051.81,112029.0,1.0,0.0,4987.0,0
1616.0,5.0,2.0,4.0,4.0,1.0,0.505,3736.85,94925.0,2.0,0.1253,3161.0,1
1617.0,5.0,3.0,8.0,2.0,4.0,0.8466,3372.66,93316.0,2.0,0.0193,3657.0,0
1618.0,5.0,1.0,6.0,3.0,4.0,0.7034,1116.51,129993.0,1.0,0.0,4028.0,0
1619.0,5.0,4.0,4.0,3.0,1.0,0.7344,1481.4,82571.0,1.0,0.0,3244.0,0
1620.0,5.0,3.0,8.0,4.0,5.0,0.7557,3044.16,130044.0,2.0,0.11,3963.0,0
1621.0,5.0,3.0,9.0,5.0,4.0,0.5288,814.84,139343.0,1.0,0.0,3269.0,0
1622.0,5.0,3.0,3.0,3.0,2.0,0.5654,0.0,126667.0,1.0,0.4923,3047.0,1
1623.0,5.0,2.0,8.0,2.0,4.0,0.3183,3019.28,98856.0,0.0,0.0528,3046.0,1
1624.0,5.0,2.0,8.0,2.0,5.0,0.594,3274.99,99375.0,4.0,0.0,3200.0,0
1625.0,5.0,1.0,7.0,3.0,1.0,0.4239,2630.06,78306.0,2.0,0.2124,2358.0,1
1626.0,5.0,0.0,3.0,2.0,3.0,0.4277,4710.56,99952.0,1.0,0.0,2911.0,0
1627.0,5.0,1.0,3.0,3.0,0.0,0.8,3056.46,105044.0,2.0,0.0025,4522.0,0
1628.0,5.0,1.0,4.0,5.0,4.0,0.5202,1182.82,106195.0,3.0,0.2322,2939.0,0
1629.0,5.0,3.0,9.0,2.0,3.0,0.6191,165.11,115593.0,2.0,0.4708,3377.0,1
1630.0,5.0,0.0,9.0,4.0,1.0,0.648,2767.46,94971.0,1.0,0.1513,3557.0,0
1631.0,5.0,3.0,6.0,1.0,2.0,0.7053,1791.75,126146.0,2.0,0.0,3721.0,0
1632.0,5.0,4.0,6.0,1.0,1.0,0.9031,2617.02,100076.0,2.0,0.0,3212.0,0
1633.0,5.0,4.0,8.0,3.0,3.0,0.5948,4598.88,101723.0,1.0,0.4045,4287.0,1
1634.0,5.0,2.0,8.0,6.0,1.0,0.8353,2806.15,142027.0,1.0,0.5783,3364.0,1
1635.0,5.0,1.0,5.0,3.0,4.0,0.6784,2625.24,120239.0,2.0,0.193,4447.0,0
1636.0,5.0,0.0,0.0,3.0,0.0,0.5542,1085.13,118240.0,1.0,0.1723,2954.0,0
1637.0,5.0,0.0,10.0,2.0,1.0,0.9782,3210.29,157419.0,2.0,0.6875,2234.0,1
1638.0,5.0,2.0,10.0,3.0,3.0,0.6603,2336.55,124982.0,1.0,0.2642,4158.0,1
1639.0,5.0,0.0,8.0,0.0,4.0,0.4383,2175.81,105654.0,2.0,0.0884,4244.0,0
1640.0,5.0,2.0,6.0,3.0,1.0,0.6288,3002.61,95281.0,2.0,0.2849,1443.0,1
1641.0,5.0,2.0,6.0,3.0,5.0,0.8787,3547.38,80767.0,3.0,0.0192,4351.0,0
1642.0,5.0,1.0,4.0,1.0,4.0,0.6669,2036.13,112246.0,2.0,0.1379,3937.0,0
1643.0,5.0,1.0,3.0,4.0,5.0,0.8322,2486.35,97646.0,2.0,0.0,3227.0,0
1644.0,5.0,3.0,9.0,3.0,4.0,0.9818,0.0,81034.0,0.0,0.0538,5344.0,0
1645.0,5.0,0.0,4.0,3.0,2.0,0.6764,1670.91,104930.0,3.0,0.0768,3436.0,0
1646.0,5.0,2.0,9.0,4.0,2.0,0.6378,2709.18,103767.0,3.0,0.2251,4330.0,0
1647.0,5.0,2.0,5.0,1.0,5.0,0.6276,4161.86,129017.0,1.0,0.1319,3901.0,1
1648.0,5.0,1.0,6.0,2.0,1.0,0.7196,3509.9,86142.0,3.0,0.3497,2899.0,0
1649.0,5.0,3.0,9.0,1.0,4.0,0.6627,3904.48,114484.0,2.0,0.009,4032.0,0
1650.0,5.0,2.0,6.0,2.0,5.0,0.7627,2320.21,111933.0,3.0,0.1663,3136.0,0
1651.0,5.0,2.0,3.0,1.0,2.0,0.3574,5901.39,120405.0,1.0,0.0,1853.0,1
1652.0,5.0,0.0,5.0,4.0,2.0,0.6981,1610.37,63450.0,1.0,0.2791,3336.0,0
1653.0,5.0,2.0,6.0,4.0,1.0,0.5916,2525.54,91671.0,1.0,0.2763,3228.0,1
1654.0,5.0,2.0,10.0,4.0,2.0,0.8318,90.65,89391.0,1.0,0.0598,3821.0,0
1655.0,5.0,1.0,11.0,2.0,4.0,0.7253,2880.39,74906.0,0.0,0.0,4124.0,0
1656.0,5.0,2.0,6.0,4.0,4.0,0.4034,2921.37,73667.0,2.0,0.0165,4211.0,1
1657.0,5.0,0.0,11.0,1.0,2.0,0.5955,2692.57,96555.0,2.0,0.2365,2014.0,0
1658.0,5.0,1.0,12.0,3.0,5.0,0.7724,3386.05,100349.0,1.0,0.2666,4729.0,0
1659.0,5.0,0.0,10.0,5.0,4.0,0.7009,2075.79,111770.0,3.0,0.2181,4570.0,0
1660.0,5.0,4.0,10.0,1.0,2.0,0.5963,3067.12,108079.0,0.0,0.0892,2528.0,1
1661.0,5.0,0.0,11.0,3.0,4.0,0.8601,1943.52,95956.0,2.0,0.0,3373.0,0
1662.0,5.0,1.0,4.0,4.0,5.0,0.5702,3261.14,88696.0,0.0,0.4483,2384.0,1
1663.0,5.0,0.0,11.0,0.0,3.0,0.4774,2242.29,93267.0,1.0,0.2127,2402.0,1
1664.0,5.0,2.0,8.0,2.0,4.0,0.6497,2986.17,40016.0,1.0,0.2319,3688.0,1
1665.0,5.0,0.0,5.0,2.0,4.0,0.5973,2589.32,97198.0,1.0,0.0,3817.0,0
1666.0,5.0,4.0,1.0,3.0,1.0,0.6551,3962.0,95595.0,3.0,0.0,3355.0,0
1667.0,5.0,2.0,3.0,4.0,1.0,0.9562,1138.19,105786.0,1.0,0.3933,2544.0,0
1668.0,5.0,3.0,11.0,3.0,5.0,0.6511,4576.06,102704.0,3.0,0.2882,2933.0,1
1669.0,5.0,2.0,6.0,2.0,4.0,0.7695,2697.71,104670.0,1.0,0.3773,2931.0,1
1670.0,5.0,0.0,5.0,2.0,5.0,0.6918,1576.32,73620.0,4.0,0.6809,3592.0,1
1671.0,5.0,1.0,4.0,1.0,2.0,0.6019,1884.12,110592.0,2.0,0.3055,3463.0,1
1672.0,5.0,0.0,5.0,3.0,2.0,0.7073,3636.5,111399.0,1.0,0.4544,4089.0,1
1673.0,5.0,2.0,2.0,4.0,1.0,0.6869,1894.87,76881.0,2.0,0.0,4587.0,0
1674.0,5.0,1.0,5.0,4.0,5.0,0.6212,2231.38,74075.0,1.0,0.0828,3151.0,0
1675.0,5.0,1.0,4.0,1.0,2.0,0.8005,4169.26,114831.0,2.0,0.3656,3649.0,1
1676.0,5.0,2.0,6.0,3.0,5.0,0.6991,4397.2,109524.0,2.0,0.0,3148.0,0
1677.0,5.0,2.0,7.0,2.0,2.0,0.6505,3256.39,83647.0,2.0,0.1154,4373.0,0
1678.0,5.0,3.0,9.0,4.0,1.0,0.573,1323.15,126577.0,1.0,0.1546,2619.0,1
1679.0,5.0,1.0,3.0,3.0,5.0,0.524,1267.82,90629.0,2.0,0.1771,3993.0,0
1680.0,5.0,2.0,6.0,1.0,3.0,0.7732,4040.14,121230.0,2.0,0.2131,3857.0,0
1681.0,5.0,3.0,3.0,2.0,1.0,0.7465,2534.53,111373.0,2.0,0.4596,2717.0,1
1682.0,5.0,0.0,11.0,2.0,0.0,0.7646,1287.58,99704.0,1.0,0.49,2535.0,1
1683.0,5.0,1.0,8.0,1.0,1.0,0.7868,2778.93,133715.0,1.0,0.0815,3246.0,0
1684.0,5.0,0.0,5.0,3.0,5.0,0.8472,0.0,148332.0,2.0,0.1549,4252.0,0
1685.0,5.0,1.0,9.0,6.0,3.0,0.3629,3072.38,91005.0,1.0,0.1494,3814.0,1
1686.0,5.0,2.0,4.0,4.0,0.0,0.6044,2884.08,105496.0,2.0,0.2659,5566.0,1
1687.0,5.0,2.0,0.0,1.0,2.0,0.8529,1290.86,90183.0,3.0,0.1123,3290.0,0
1688.0,5.0,2.0,5.0,5.0,0.0,0.7443,2841.16,118313.0,2.0,0.1486,2455.0,0
1689.0,5.0,3.0,6.0,2.0,1.0,0.6422,2435.66,112844.0,1.0,0.0157,2766.0,0
1690.0,5.0,3.0,10.0,4.0,0.0,0.5495,2699.61,135895.0,2.0,0.3858,2611.0,1
1691.0,5.0,0.0,9.0,3.0,5.0,0.7439,5105.52,109415.0,1.0,0.1187,3435.0,0
1692.0,5.0,0.0,9.0,1.0,1.0,0.5728,3136.18,125771.0,2.0,0.2315,3774.0,0
1693.0,5.0,2.0,10.0,2.0,1.0,0.6458,2910.45,147109.0,0.0,0.4414,3013.0,1
1694.0,5.0,0.0,5.0,3.0,1.0,0.8356,2063.64,97111.0,1.0,0.1425,3606.0,0
1695.0,5.0,3.0,5.0,2.0,4.0,0.6509,3374.56,143969.0,3.0,0.2643,4454.0,1
1696.0,5.0,2.0,10.0,4.0,0.0,0.7831,3721.16,143995.0,0.0,0.2512,3856.0,1
1697.0,5.0,2.0,5.0,2.0,4.0,0.2917,1978.39,114669.0,2.0,0.0,4457.0,1
1698.0,5.0,1.0,6.0,2.0,4.0,0.5113,4163.34,108175.0,1.0,0.0,2862.0,0
1699.0,5.0,2.0,6.0,2.0,3.0,0.3444,3806.12,106534.0,2.0,0.0,4714.0,1
1700.0,5.0,0.0,2.0,3.0,0.0,0.6985,2681.22,114224.0,3.0,0.1671,2256.0,0
1701.0,5.0,4.0,1.0,1.0,3.0,0.7154,3617.62,117140.0,4.0,0.0,3237.0,0
1702.0,5.0,2.0,0.0,2.0,5.0,0.6959,2988.9,117671.0,2.0,0.1264,4289.0,0
1703.0,5.0,0.0,6.0,1.0,1.0,0.7748,2070.33,111790.0,3.0,0.1098,4177.0,0
1704.0,5.0,6.0,4.0,4.0,3.0,0.8078,2276.82,122355.0,2.0,0.1318,3899.0,1
1705.0,5.0,2.0,4.0,3.0,2.0,0.578,3081.28,94452.0,2.0,0.2249,3258.0,1
1706.0,5.0,5.0,5.0,2.0,5.0,0.5801,1860.6,90471.0,3.0,0.4117,2655.0,1
1707.0,5.0,2.0,4.0,1.0,4.0,0.9169,3542.8,87280.0,0.0,0.0,4374.0,0
1708.0,5.0,0.0,12.0,4.0,4.0,0.6863,3942.18,108776.0,1.0,0.0386,4670.0,0
1709.0,5.0,1.0,8.0,3.0,2.0,0.8939,3120.92,96244.0,2.0,0.0566,1656.0,0
1710.0,5.0,0.0,7.0,0.0,5.0,0.8013,2892.01,106446.0,3.0,0.0,3513.0,0
1711.0,5.0,1.0,6.0,2.0,5.0,0.4656,4887.14,111651.0,2.0,0.4031,5650.0,1
1712.0,5.0,0.0,2.0,3.0,3.0,0.6363,351.5,80770.0,2.0,0.423,2849.0,1
1713.0,5.0,3.0,10.0,2.0,0.0,0.3964,2937.07,121407.0,0.0,0.563,3606.0,1
1714.0,5.0,0.0,16.0,1.0,5.0,0.5744,791.85,91883.0,1.0,0.1765,3520.0,0
1715.0,5.0,1.0,13.0,0.0,3.0,0.5098,3646.52,91677.0,3.0,0.0351,2699.0,0
1716.0,5.0,3.0,8.0,3.0,4.0,0.5811,1107.29,67630.0,3.0,0.2471,3650.0,1
1717.0,5.0,3.0,4.0,1.0,0.0,0.7217,2723.38,111903.0,0.0,0.2981,4723.0,1
1718.0,5.0,0.0,4.0,5.0,1.0,0.6199,1652.95,85407.0,2.0,0.0644,4677.0,0
1719.0,5.0,1.0,4.0,2.0,2.0,0.8181,2740.93,111149.0,2.0,0.1412,3443.0,0
1720.0,5.0,5.0,3.0,1.0,2.0,0.5986,2321.2,142996.0,2.0,0.0,3454.0,1
1721.0,5.0,1.0,10.0,2.0,3.0,0.8742,1675.41,127829.0,0.0,0.1379,4731.0,0
1722.0,5.0,0.0,10.0,2.0,2.0,0.8028,2721.35,107326.0,2.0,0.3218,4142.0,0
1723.0,5.0,4.0,8.0,3.0,0.0,0.7203,3072.48,102167.0,1.0,0.1044,2790.0,1
1724.0,5.0,2.0,4.0,2.0,4.0,0.7668,1663.19,109356.0,1.0,0.0,3192.0,0
1725.0,5.0,3.0,9.0,0.0,5.0,0.7519,1589.69,120414.0,3.0,0.2794,3867.0,0
1726.0,5.0,3.0,9.0,4.0,2.0,0.7887,0.0,110210.0,0.0,0.3051,4141.0,1
1727.0,5.0,4.0,9.0,1.0,5.0,0.4249,936.53,85688.0,0.0,0.2927,3423.0,1
1728.0,5.0,0.0,9.0,1.0,5.0,0.4552,2759.14,103003.0,2.0,0.0,3678.0,0
1729.0,5.0,4.0,8.0,2.0,0.0,0.7852,1576.88,121920.0,2.0,0.331,2212.0,1
1730.0,5.0,1.0,8.0,3.0,2.0,0.5919,2900.87,112154.0,2.0,0.0,3884.0,0
1731.0,5.0,1.0,10.0,1.0,1.0,0.5445,993.22,74414.0,1.0,0.0399,3654.0,0
1732.0,5.0,2.0,8.0,1.0,4.0,1.0,2017.03,40870.0,3.0,0.0,4304.0,0
1733.0,5.0,1.0,9.0,0.0,3.0,0.908,1731.96,131019.0,0.0,0.437,3452.0,1
1734.0,5.0,0.0,8.0,2.0,4.0,0.667,3233.66,99457.0,2.0,0.081,3833.0,0
1735.0,5.0,1.0,2.0,4.0,3.0,0.5647,2731.76,105272.0,2.0,0.1974,4476.0,0
1736.0,5.0,3.0,4.0,4.0,5.0,0.8986,0.0,106919.0,2.0,0.0,3808.0,0
1737.0,5.0,2.0,5.0,2.0,4.0,0.7203,2861.45,128869.0,0.0,0.2913,2942.0,1
1738.0,5.0,2.0,6.0,4.0,4.0,0.8989,1516.65,120821.0,2.0,0.0134,2052.0,0
1739.0,5.0,0.0,8.0,3.0,1.0,0.7098,4119.91,92504.0,1.0,0.0,4325.0,0
1740.0,5.0,0.0,5.0,2.0,5.0,0.6385,1597.5,113484.0,3.0,0.0346,3668.0,0
1741.0,5.0,2.0,4.0,3.0,4.0,0.8372,3318.71,141682.0,3.0,0.3391,3748.0,0
1742.0,5.0,3.0,6.0,1.0,4.0,0.6336,2906.42,90249.0,0.0,0.0,3232.0,1
1743.0,5.0,2.0,4.0,4.0,4.0,0.4271,2060.42,104426.0,3.0,0.1021,2101.0,0
1744.0,5.0,0.0,7.0,4.0,0.0,0.5658,5371.93,78862.0,0.0,0.3748,3176.0,1
1745.0,5.0,0.0,6.0,1.0,0.0,0.5773,1003.02,104106.0,1.0,0.0,1452.0,0
1746.0,5.0,5.0,10.0,1.0,1.0,0.6825,1036.45,115864.0,1.0,0.1576,3070.0,1
1747.0,5.0,1.0,8.0,3.0,3.0,0.7095,2719.42,95230.0,0.0,0.0966,3153.0,0
1748.0,5.0,2.0,0.0,2.0,1.0,0.6475,0.0,95990.0,2.0,0.0172,4149.0,0
1749.0,5.0,4.0,4.0,3.0,5.0,0.6395,910.15,121865.0,2.0,0.2022,3143.0,1
